Original Photo:
https://media.cntraveler.com/photos/589de36acf8d154f1be55f22/master/pass/GettyImages-485966046.jpg
['snow', 'outdoor', 'mountain', 'nature', 'skiing', 'covered', 'top', 'view', 'clouds', 'people', 'background', 'slope', 'man', 'standing', 'side', 'group', 'cloudy', 'posing', 'wearing', 'plane', 'hill', 'stop', 'riding', 'flying', 'air', 'red', 'field']
'confidence': 0.9708676265209376, 'text': 'a view of a snow covered mountain'

137 word types found

threshold = 0.000010
'confidence': 0.7416796164330207, 'text': 'a large crowd of people'

Search term: people	Result #3
https://images.unsplash.com/36/yJl7OB3sSpOdEIpHhZhd_DSC_1929_1.jpg?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=9fdffcbd4ca6f0b732e73b90c372e51a
['building', 'person', 'people', 'walking', 'group', 'holding', 'street', 'snow', 'large', 'crowd', 'carrying', 'skiing', 'man', 'woman', 'covered', 'umbrella', 'riding', 'standing', 'city', 'playing', 'white']
'confidence': 0.9342783320194834, 'text': 'a group of people walking down the street'

Search term: people	Result #5
https://images.unsplash.com/photo-1501168296011-538e44c26981?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=9f7b285bb883dba1d118f3b4796b6339
['person', 'building', 'outdoor', 'woman', 'street', 'car', 'holding', 'standing', 'walking', 'lady', 'city', 'young', 'man', 'sidewalk', 'sitting', 'talking', 'people', 'busy', 'black', 'girl', 'phone', 'wearing', 'traffic', 'road', 'bus', 'group']
'confidence': 0.9344502294747619, 'text': 'a woman walking down a busy street'

Search term: people	Result #6
https://images.unsplash.com/photo-1501228286853-24fd91e2c0c4?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=661721df2a65756aa4219fd6c52c421d
['person', 'man', 'table', 'laptop', 'sitting', 'food', 'computer', 'people', 'water', 'eating', 'glasses', 'holding', 'sandwich', 'dog', 'standing']
'confidence': 0.9488022735716193, 'text': 'a man sitting at a table with a laptop'

Search term: people	Result #7
https://images.unsplash.com/photo-1496275068113-fff8c90750d1?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=e463ab48ef724fd1562cc2561dacca2d
['outdoor', 'beach', 'water', 'standing', 'sunset', 'people', 'ocean', 'horse', 'man', 'walking', 'group', 'shore', 'large', 'top', 'sand', 'sandy', 'dog', 'holding', 'red', 'playing', 'flying', 'frisbee']
'confidence': 0.976410776419637, 'text': 'a group of people standing on a beach'

Search term: people	Result #8
https://images.unsplash.com/photo-1495553715023-a3c367bb8620?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=384426ed030174644a13a66a7389046f
['outdoor', 'snow', 'skiing', 'transport', 'photo', 'people', 'slope', 'running', 'group', 'hill', 'riding', 'man', 'black', 'dog', 'different', 'mountain', 'side', 'covered', 'bunch', 'white', 'water', 'large', 'field']
'confidence': 0.7753608514373405, 'text': 'a group of people riding skis down a snow covered slope'

Search term: people	Result #9
https://images.unsplash.com/photo-1500561607578-e542f3149b97?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=a73fa11fef29c3f110e387ee8a300494
['outdoor', 'sunset', 'mountain', 'man', 'hill', 'field', 'water', 'background', 'standing', 'sun', 'top', 'flying', 'holding', 'clouds', 'covered', 'orange', 'ocean', 'air', 'snow', 'riding', 'wearing', 'grassy', 'large', 'kite', 'slope', 'red', 'board', 'skiing', 'tall']
'confidence': 0.9183687941688323, 'text': 'a man standing in front of a sunset'

Search term: people	Result #10
https://images.unsplash.com/photo-1495521663446-84645063e649?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=868a7c702c1b259badd64a6c3c001df2
['outdoor', 'building', 'person', 'street', 'walking', 'sidewalk', 'road', 'city', 'woman', 'young', 'standing', 'holding', 'little', 'busy', 'people', 'rain', 'bag', 'girl', 'light', 'suitcase', 'phone', 'man', 'wearing', 'traffic', 'rainy', 'umbrella', 'red', 'riding', 'luggage', 'group', 'sign']
'confidence': 0.9666544305566238, 'text': 'a woman walking down a city street'

Search term: people	Result #11
https://images.unsplash.com/photo-1492546662075-aabebf46dee2?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=8c7ce1a6a89f38e352cb1c9cc1ffa715
['outdoor', 'sunset', 'sun', 'standing', 'hill', 'man', 'dark', 'walking', 'flying', 'light', 'clouds', 'holding', 'top', 'kite', 'cloudy', 'high', 'covered', 'field', 'air', 'water', 'woman', 'ocean', 'street', 'tall', 'bird', 'traffic']
'confidence': 0.8817977884492556, 'text': 'a person standing in front of a sunset'

Search term: people	Result #13
https://images.unsplash.com/photo-1491438590914-bc09fcaaf77a?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=b3cbc5d8d6aa9eb8113100ee6931b5b0
['person', 'man', 'outdoor', 'looking', 'talking', 'holding', 'phone', 'cellphone', 'wearing', 'standing', 'woman', 'people', 'white', 'hat', 'head', 'young', 'water', 'shirt', 'riding', 'group']
'confidence': 0.23062047762470686, 'text': 'a man talking on a cell phone'

Search term: people	Result #14
https://images.unsplash.com/photo-1496361060943-f0ae4e7228f4?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=d8a8ff3332ca72b8af9980be0b2bf1c7
['person', 'building', 'woman', 'cellphone', 'young', 'sitting', 'girl', 'phone', 'looking', 'lady', 'standing', 'holding', 'hair', 'wearing', 'sidewalk', 'black', 'talking', 'white']
'confidence': 0.3871535459311806, 'text': 'a woman talking on a cell phone'

Search term: mountain	Result #0
https://images.unsplash.com/photo-1483728642387-6c3bdd6c93e5?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=f11dd5509e0f6b4e253454f8583aff6c
['mountain', 'outdoor', 'snow', 'nature', 'background', 'air', 'flying', 'view', 'covered', 'man', 'skiing', 'top', 'lake', 'clouds', 'hill', 'grazing', 'plane', 'standing', 'large', 'airplane', 'water', 'field', 'tall', 'slope', 'white', 'riding']
'confidence': 0.8900765525776776, 'text': 'a view of a snow covered mountain'

Search term: mountain	Result #1
https://images.unsplash.com/photo-1454496522488-7a8e488e8606?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=043b3ae9d2455bbb77203703bc4eb19b
['mountain', 'snow', 'outdoor', 'nature', 'covered', 'skiing', 'top', 'background', 'standing', 'view', 'man', 'field', 'wearing', 'people', 'posing', 'area', 'side', 'red', 'large', 'slope', 'stop', 'group', 'holding', 'yellow', 'sign', 'flying']
'confidence': 0.9720828810957118, 'text': 'a view of a snow covered mountain'

Search term: mountain	Result #2
https://images.unsplash.com/photo-1504870712357-65ea720d6078?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=ab4688d18796cc200fe37bfe23a8df16
['outdoor', 'water', 'nature', 'mountain', 'top', 'sitting', 'sun', 'side', 'laying', 'man', 'body', 'wave', 'ocean', 'riding', 'green', 'lake', 'surfing', 'large', 'hill', 'standing']
'confidence': 0.9063150900789901, 'text': 'a body of water with a mountain in the background'

Search term: mountain	Result #4
https://images.unsplash.com/46/iYvDeqVGRbebiQv2PIJi_DSC_8407.JPG?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=2a0775be05365e7b700e3b8fd6a46387
['mountain', 'outdoor', 'snow', 'nature', 'background', 'covered', 'lake', 'standing', 'man', 'top', 'overlooking', 'hill', 'skiing', 'view', 'water', 'field', 'large', 'grazing', 'tall', 'group']
'confidence': 0.9523209914298487, 'text': 'a view of a snow covered mountain'

Search term: mountain	Result #6
https://images.unsplash.com/photo-1455305049585-41b8d277d68a?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=c2f0b6cb8284bdd7853e513bdd33b4f5
['mountain', 'outdoor', 'nature', 'valley', 'hill', 'hillside', 'side', 'grass', 'path', 'trail', 'view', 'rocky', 'green', 'overlooking', 'grassy', 'large', 'walking', 'lush', 'standing', 'traveling', 'covered', 'grazing', 'train', 'horse', 'river', 'water', 'forest', 'slope', 'tall', 'sheep', 'dirt', 'track', 'white', 'field', 'herd']
'confidence': 0.9292243934663774, 'text': 'a path with trees on the side of a mountain'

Search term: mountain	Result #7
https://images.unsplash.com/photo-1473984951266-787b955c9e0b?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=0c5c770861ff673480323bfc37a2aa73
['outdoor', 'mountain', 'snow', 'nature', 'skiing', 'covered', 'man', 'top', 'standing', 'slope', 'hill', 'air', 'riding', 'group', 'field', 'rock', 'wearing', 'large', 'jumping', 'holding', 'tall', 'people', 'flying']
'confidence': 0.9496034098170624, 'text': 'a snow covered mountain'

Search term: mountain	Result #8
https://images.unsplash.com/photo-1468877294001-94aef5ebfa1e?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=1bb83b771d8e5ce6475680a0862b3a12
['mountain', 'outdoor', 'grass', 'nature', 'background', 'field', 'grazing', 'green', 'grassy', 'front', 'large', 'lush', 'hillside', 'side', 'view', 'hill', 'stop', 'standing', 'lake', 'sheep', 'tall', 'horse', 'herd', 'man', 'train']
'confidence': 0.9655528641185268, 'text': 'a field with a mountain in the background'

Search term: mountain	Result #9
https://images.unsplash.com/photo-1444090695923-48e08781a76a?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=cb58d4212ead01ed72fdffd6b78601ab
['snow', 'outdoor', 'nature', 'mountain', 'skiing', 'top', 'man', 'covered', 'wearing', 'clouds', 'hill', 'standing', 'cloudy', 'slope', 'view', 'wave', 'holding', 'riding', 'air', 'red', 'laying', 'white', 'group', 'people']
'confidence': 0.9268990286368574, 'text': 'a view of a snow covered mountain'

Search term: mountain	Result #10
https://images.unsplash.com/photo-1431456702877-ffb4c72ebf43?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=cff4238464d45218dc87a4275adcfcfd
['mountain', 'outdoor', 'nature', 'background', 'standing', 'large', 'grass', 'hill', 'front', 'field', 'grassy', 'flying', 'lake', 'green', 'grazing', 'tall', 'water', 'walking', 'kite', 'dry', 'sheep', 'air', 'elephant', 'plane', 'man']
'confidence': 0.9580480828613185, 'text': 'a large mountain in the background'

Search term: mountain	Result #11
https://images.unsplash.com/photo-1433437642136-9442bd2126a8?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=005dd456ba4625e1c23fa9fb2b0f59a4
['mountain', 'nature', 'outdoor', 'canyon', 'valley', 'rock', 'background', 'grass', 'rocky', 'hill', 'covered', 'sitting', 'side', 'standing', 'clouds', 'view', 'top', 'hillside', 'field', 'large', 'snow', 'grazing', 'walking', 'grassy', 'tall', 'man', 'sheep']
'confidence': 0.9407285933014086, 'text': 'a canyon with a mountain in the background'

Search term: mountain	Result #12
https://images.unsplash.com/photo-1429516387459-9891b7b96c78?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=950b73c264f1d6da3485d16ef21fd521
['mountain', 'valley', 'canyon', 'outdoor', 'nature', 'rock', 'background', 'hill', 'covered', 'standing', 'snow', 'rocky', 'view', 'hillside', 'large', 'top', 'side', 'desert', 'walking', 'tall', 'field', 'grazing', 'dry', 'group', 'plane']
'confidence': 0.9488786458682392, 'text': 'a canyon with a mountain in the background'

Search term: mountain	Result #13
https://images.unsplash.com/photo-1444065707204-12decac917e8?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=521d6451eb318834ac3daba3fd86bdd6
['mountain', 'outdoor', 'nature', 'background', 'view', 'lake', 'large', 'high', 'front', 'water', 'surrounded', 'clouds', 'hill', 'tall', 'plane', 'snow', 'flying', 'green', 'standing', 'air', 'airplane', 'grassy', 'cloudy', 'grazing', 'field', 'white']
'confidence': 0.9722434745837627, 'text': 'a view of a large mountain in the background'

Search term: mountain	Result #14
https://images.unsplash.com/photo-1443996104801-80c82e789b18?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=f24879625aeb7c3eb9898e3d8079f19b
['mountain', 'outdoor', 'nature', 'background', 'snow', 'man', 'top', 'air', 'large', 'flying', 'view', 'lake', 'high', 'hill', 'covered', 'standing', 'holding', 'water', 'tall', 'plane', 'riding', 'airplane', 'skiing', 'group']
'confidence': 0.9519338424831036, 'text': 'a large mountain in the background'

Search term: view	Result #0
https://images.unsplash.com/photo-1423753623104-718aaace6772?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=1ff0bed3cd8a60c166dcbf740000a65f
['man', 'mountain', 'outdoor', 'person', 'nature', 'rock', 'flying', 'water', 'standing', 'holding', 'air', 'top', 'large', 'board', 'young', 'hill', 'riding', 'ocean']
'confidence': 0.9373319108488587, 'text': 'a man standing in front of a mountain'

Search term: view	Result #1
https://images.unsplash.com/photo-1447797004446-7d7bf9dd941e?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=5f01a99fabc7bebddef6ca7fd25235f6
['outdoor', 'sitting', 'water', 'red', 'top', 'large', 'table', 'white', 'yellow', 'boat', 'standing', 'parked', 'parking', 'sign', 'ocean', 'meter', 'city', 'street']
'confidence': 0.11515201752978449, 'text': 'a parking meter'

Search term: view	Result #2
https://images.unsplash.com/photo-1503363876019-10eaf537e61d?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=cc98590c6c90f35b8fd8ed17bbbf1e42
['outdoor', 'grass', 'hill', 'man', 'air', 'mountain', 'background', 'flying', 'top', 'field', 'water', 'high', 'standing', 'green', 'skiing', 'large', 'jumping', 'riding', 'grassy', 'slope', 'grazing', 'city', 'group', 'tall']
'confidence': 0.8710591976370966, 'text': 'a man flying through the air on a grassy hill'

Search term: view	Result #3
https://images.unsplash.com/photo-1502322386937-39e80cbbb461?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=4df7507dc8382b09f524f74341ba505a
['outdoor', 'water', 'mountain', 'overlooking', 'window', 'front', 'view', 'looking', 'background', 'ocean', 'large', 'body', 'standing', 'river', 'man', 'bird', 'boat', 'stop', 'close', 'sign', 'glass', 'city', 'pole', 'blue', 'street', 'umbrella', 'bridge', 'white', 'beach']
'confidence': 0.8278924805730764, 'text': 'a view of a large body of water in front of a window'

Search term: view	Result #4
https://images.unsplash.com/photo-1494233892892-84542a694e72?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=affeec73d0ada590cb262ff097f4c544
['water', 'outdoor', 'nature', 'rock', 'mountain', 'sitting', 'ocean', 'beach', 'rocky', 'top', 'umbrella', 'body', 'large', 'old', 'boat', 'blue', 'man', 'wave', 'group']
'confidence': 0.8316994982968222, 'text': 'a body of water with a mountain in the background'

Search term: view	Result #5
https://images.unsplash.com/photo-1503480540619-0e296313310a?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=9e8ca386bdbe31c0ae68be86038d7e1d
['mountain', 'outdoor', 'snow', 'nature', 'skiing', 'hill', 'covered', 'background', 'man', 'top', 'clouds', 'surfing', 'flying', 'air', 'high', 'large', 'field', 'cloudy', 'standing', 'tall', 'holding', 'slope', 'water', 'wave', 'red', 'riding', 'white']
'confidence': 0.9482950683489554, 'text': 'a snow covered mountain'

Search term: view	Result #6
https://images.unsplash.com/photo-1438884822871-9ca724852b25?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=bc3542f65c52f3a1f089c1b647c43973
['indoor', 'table', 'sitting', 'counter', 'top', 'hanging', 'train', 'close', 'black', 'standing', 'white', 'gold', 'kitchen', 'red', 'group', 'plane', 'room', 'clock']
'confidence': 0.46081902950742804, 'text': 'a close up of a clock'

Search term: view	Result #8
https://images.unsplash.com/photo-1501459522532-9f67219c9c7a?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=d6c7b0e62b49f59c98af2cf383188883
['outdoor', 'light', 'scene', 'traffic', 'road', 'night', 'street', 'red', 'sunset', 'dark', 'going', 'long', 'empty', 'coming', 'sitting', 'water', 'track', 'time', 'city', 'cloudy', 'sun', 'train', 'sign']
'confidence': 0.5364873107543244, 'text': 'a red traffic light at night'

Search term: view	Result #9
https://images.unsplash.com/photo-1506021356463-50ae1f6df7fb?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=27aa3698693c3b46cedb73a2b9cb9504
['mountain', 'outdoor', 'nature', 'snow', 'water', 'rock', 'lake', 'man', 'covered', 'overlooking', 'top', 'skiing', 'view', 'large', 'standing', 'hill', 'bird', 'holding', 'group', 'field', 'riding', 'people', 'flying']
'confidence': 0.8205391205951644, 'text': 'a view of a snow covered mountain'

Search term: view	Result #10
https://images.unsplash.com/photo-1489641024260-20e5cb3ee4aa?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=7eeca34254be85111b68b4923a5b69ba
['outdoor', 'mountain', 'grass', 'nature', 'field', 'background', 'hill', 'view', 'green', 'grassy', 'standing', 'grazing', 'hillside', 'top', 'covered', 'snow', 'large', 'water', 'man', 'white', 'sheep', 'group']
'confidence': 0.870900168068576, 'text': 'a field with a mountain in the background'

Search term: view	Result #11
https://images.unsplash.com/photo-1505538568750-4c17def48590?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=9965d1e4d8e5a8f12100b284b6156347
['outdoor', 'fence', 'man', 'standing', 'building', 'city', 'looking', 'top', 'water', 'cellphone', 'sidewalk', 'phone', 'large', 'walking', 'sunset', 'street', 'riding', 'young', 'holding', 'woman', 'bridge', 'flying', 'air']
'confidence': 0.8481506613300586, 'text': 'a man standing next to a fence'

Search term: view	Result #12
https://images.unsplash.com/photo-1501630834273-4b5604d2ee31?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=2b1152bac995b643bc9a8fb24f03dafc
['outdoor', 'clouds', 'cloudy', 'sky', 'plane', 'large', 'ocean', 'airplane', 'water', 'flying', 'body', 'smoke', 'air', 'green', 'blue', 'group', 'beach', 'high', 'city', 'jet', 'boat', 'traffic', 'train']
'confidence': 0.9661625765226308, 'text': 'a group of clouds in the sky'

Search term: view	Result #13
https://images.unsplash.com/photo-1468581264429-2548ef9eb732?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=89f46a82d8985e86a90280387800d70e
['water', 'outdoor', 'ocean', 'man', 'boat', 'large', 'riding', 'body', 'top', 'sitting', 'wave', 'surfing', 'board', 'standing', 'sunset', 'blue', 'people']
'confidence': 0.955140772951841, 'text': 'a large body of water'

Search term: view	Result #14
https://images.unsplash.com/photo-1423754789617-eb7ad233da43?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=6c93705ec02828195c9f0370b0b648b2
['outdoor', 'person', 'mountain', 'man', 'water', 'holding', 'front', 'top', 'standing', 'giant', 'flying', 'ocean', 'kite', 'black', 'large', 'hill', 'young', 'snow', 'air', 'riding', 'wave', 'bear', 'beach']
'confidence': 0.8028148020840106, 'text': 'a man standing in front of a mountain'

BEST PHOTO:
https://images.unsplash.com/photo-1454496522488-7a8e488e8606?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=043b3ae9d2455bbb77203703bc4eb19b
['mountain', 'snow', 'outdoor', 'nature', 'covered', 'skiing', 'top', 'background', 'standing', 'view', 'man', 'field', 'wearing', 'people', 'posing', 'area', 'side', 'red', 'large', 'slope', 'stop', 'group', 'holding', 'yellow', 'sign', 'flying']

